"","ea_id","lat_modified","lon_modified"
"1233",4120005,-0.640430748462677,29.8059825897217
"1234",4120005,-0.59185004234314,29.8889656066895
"1235",4130002,0.389080584049225,30.4866619110107
"1236",4130003,0.142605289816856,30.495325088501
"1237",4130005,-0.105038173496723,30.2642192840576
"1238",4140001,-0.896750926971436,29.7783241271973
"1239",4140003,-0.779665112495422,29.6530265808105
"1240",4140005,-0.92032378911972,29.8012294769287
"1241",4150002,0.599728763103485,30.6424827575684
"1242",4150004,0.419650048017502,31.0364627838135
"1243",4150006,0.591023623943329,30.4715900421143
"1244",4150006,NA,NA
"1245",4150007,0.728757619857788,30.6465892791748
"1246",4150009,0.822011709213257,30.7921314239502
"1247",4160007,2.09265446662903,31.4800834655762
"1248",4170008,-0.132562950253487,30.4788208007812
"1249",4170014,0.0148298358544707,30.5203266143799
"1250",4170014,0.0808010026812553,30.4895534515381
"1251",4170017,-0.227396413683891,30.4021682739258
"1252",4180011,-0.925601899623871,30.7941589355469
"1253",4180020,-0.757246434688568,30.8071994781494
"1254",4180023,-0.855295062065125,30.6595821380615
"1255",4190032,-0.15113827586174,30.9488544464111
"1256",4190035,-0.278873801231384,30.8901271820068
"1257",1070012,0.413774818181992,31.2379608154297
"1258",1100001,0.372188210487366,32.5684623718262
"1259",1130016,-0.34035649895668,31.1840381622314
"1260",1010002,-0.530628025531769,32.3274917602539
"1261",NA,0.289081007242203,32.5606498718262
"1262",NA,-0.0435729995369911,32.0053062438965
"1263",1020001,0.333187997341156,32.5706558227539
"1264",1020002,0.313044995069504,32.5691452026367
"1265",NA,0.41983899474144,32.6081809997559
"1266",1020003,0.303095996379852,32.5733451843262
"1267",1020004,0.345753014087677,32.5462951660156
"1268",NA,0.345753014087677,32.5462951660156
"1269",1020005,0.378048986196518,32.5941314697266
"1270",1020006,0.371428996324539,32.5650634765625
"1271",NA,NA,NA
"1272",1020007,0.365141004323959,32.5970153808594
"1273",NA,0.365141004323959,32.5970153808594
"1274",NA,0.0560179986059666,32.4727325439453
"1275",1020008,0.356909990310669,32.5883522033691
"1276",NA,0.29414901137352,32.4947814941406
"1277",NA,0.785027027130127,33.3249053955078
"1278",NA,0.356909990310669,32.5883522033691
"1279",NA,0.362533986568451,32.5747261047363
"1280",1020009,0.362533986568451,32.5747261047363
"1281",1020010,0.345997989177704,32.5832252502441
"1282",NA,0.423601001501083,33.488826751709
"1283",1020011,0.289272993803024,32.6159744262695
"1284",NA,0.238679006695747,32.6208229064941
"1285",NA,0.352703005075455,32.6584968566895
"1286",NA,0.289272993803024,32.6159744262695
"1287",NA,0.322075992822647,32.5258026123047
"1288",1020012,0.312797009944916,32.6114730834961
"1289",1020013,0.303220987319946,32.6197471618652
"1290",1020014,0.285813003778458,32.5787391662598
"1291",NA,0.285813003778458,32.5787391662598
"1292",NA,0.231386005878448,32.590991973877
"1293",1020015,0.301654994487762,32.6005516052246
"1294",NA,0.281854003667831,32.5038681030273
"1295",NA,0.301654994487762,32.6005516052246
"1296",NA,0.415899008512497,32.5785942077637
"1297",1020016,0.310160011053085,32.6017799377441
"1298",NA,0.310160011053085,32.6017799377441
"1299",1020017,0.273187011480331,32.6248092651367
"1300",NA,0.273187011480331,32.6248092651367
"1301",1020018,0.295154988765717,32.5853996276855
"1302",NA,0.285391986370087,32.6176643371582
"1303",1020019,0.285391986370087,32.6176643371582
"1304",NA,0.410726010799408,32.488712310791
"1305",1020020,0.344781994819641,32.5875282287598
"1306",NA,0.367720007896423,32.6239585876465
"1307",1020021,0.367720007896423,32.6239585876465
"1308",1020022,0.368404000997543,32.5902557373047
"1309",NA,0.368404000997543,32.5902557373047
"1310",1020023,0.328184992074966,32.6340675354004
"1311",1020024,0.32192799448967,32.6380882263184
"1312",1020025,0.337204992771149,32.6085891723633
"1313",NA,0.337204992771149,32.6085891723633
"1314",1020026,0.305940985679626,32.5291442871094
"1315",1020027,0.289860010147095,32.553035736084
"1316",1020028,0.356766998767853,32.5571060180664
"1317",1020029,0.330749988555908,32.5421371459961
"1318",1020030,0.289792001247406,32.5353813171387
"1319",NA,0.279320001602173,32.5660514831543
"1320",1020031,0.279320001602173,32.5660514831543
"1321",NA,0.309213012456894,32.1302070617676
"1322",1020032,0.332453012466431,32.5423698425293
"1323",1020033,0.317142993211746,32.5373229980469
"1324",NA,0.306104004383087,32.6359634399414
"1325",1020034,0.304610013961792,32.543773651123
"1326",1030003,0.827926993370056,31.8434658050537
"1327",NA,0.827926993370056,31.8434658050537
"1328",NA,0.376311004161835,33.1543083190918
"1329",NA,0.610605001449585,31.9676303863525
"1330",1030005,0.923509001731873,31.5785617828369
"1331",NA,0.887243986129761,31.7009468078613
"1332",NA,0.923509001731873,31.5785617828369
"1333",1040002,0.71214497089386,32.5294303894043
"1334",NA,0.71214497089386,32.5294303894043
"1335",NA,0.589527010917664,32.6231079101562
"1336",NA,0.47129300236702,32.8645896911621
"1337",1040006,0.662384986877441,32.7091407775879
"1338",NA,0.827145993709564,32.4929542541504
"1339",NA,0.276930004358292,32.5459365844727
"1340",NA,0.257017999887466,32.5793304443359
"1341",NA,0.662384986877441,32.7091407775879
"1342",NA,0.347104012966156,32.5375289916992
"1343",NA,0.794875025749207,32.4711418151855
"1344",1040008,0.811501026153564,32.5159187316895
"1345",NA,0.164419993758202,32.423168182373
"1346",NA,0.350511997938156,32.6247978210449
"1347",1050001,-0.34314700961113,31.7253131866455
"1348",NA,-0.34314700961113,31.7253131866455
"1349",NA,-0.14214800298214,31.8796768188477
"1350",1050003,-0.14214800298214,31.8796768188477
"1351",1050004,-0.0795710012316704,31.6357078552246
"1352",NA,0.339910000562668,32.5585708618164
"1353",NA,-0.0795710012316704,31.6357078552246
"1354",1050008,-0.248542994260788,31.6678161621094
"1355",NA,-0.152903005480766,31.8917274475098
"1356",NA,0.284321993589401,32.5622215270996
"1357",NA,-0.344247996807098,31.5716667175293
"1358",1050012,-0.344247996807098,31.5716667175293
"1359",1050015,-0.471199989318848,31.3637866973877
"1360",NA,-0.471199989318848,31.3637866973877
"1361",NA,-0.435467004776001,31.3689880371094
"1362",1050019,-0.522386014461517,31.3553428649902
"1363",1050023,-0.576781988143921,31.6916370391846
"1364",NA,-0.43911999464035,31.711950302124
"1365",NA,-0.301559001207352,31.7502498626709
"1366",NA,-0.314386010169983,31.768533706665
"1367",NA,0.423022985458374,33.1447410583496
"1368",1050030,0.000976999988779426,31.7997989654541
"1369",NA,-0.31462499499321,31.7481575012207
"1370",1050033,-0.19768300652504,31.8102912902832
"1371",NA,-0.272139012813568,31.7503662109375
"1372",NA,-0.19768300652504,31.8102912902832
"1373",1060003,0.112060002982616,31.7603454589844
"1374",NA,0.31725600361824,32.5785713195801
"1375",NA,0.0299270004034042,32.0245895385742
"1376",NA,0.346186995506287,32.2513008117676
"1377",1060005,0.270253986120224,31.6484508514404
"1378",NA,0.216248005628586,31.5747833251953
"1379",NA,0.325715988874435,32.4962425231934
"1380",NA,0.126304000616074,31.809871673584
"1381",NA,0.270253986120224,31.6484508514404
"1382",NA,0.17068900167942,32.4613609313965
"1383",NA,0.189465999603271,32.4375190734863
"1384",NA,-0.0114700002595782,32.0953979492188
"1385",1060007,0.0716100037097931,32.0928726196289
"1386",NA,0.0716100037097931,32.0928726196289
"1387",1060009,0.196654006838799,32.2552299499512
"1388",1070001,0.552686989307404,31.3820266723633
"1389",NA,0.480720013380051,31.6931667327881
"1390",NA,0.695658028125763,31.2665195465088
"1391",1070002,0.39071398973465,32.0738220214844
"1392",NA,0.39071398973465,32.0738220214844
"1393",1070008,0.213035002350807,31.0526390075684
"1394",NA,0.213035002350807,31.0526390075684
"1395",NA,0.53796797990799,31.368236541748
"1396",1070012,0.53796797990799,31.368236541748
"1397",NA,0.405371993780136,31.4780578613281
"1398",NA,0.413774996995926,31.2379627227783
"1399",1070016,0.630704998970032,31.7877235412598
"1400",NA,0.343905985355377,32.5416831970215
"1401",1070020,0.487563997507095,31.8009243011475
"1402",NA,0.446487993001938,31.8257064819336
"1403",NA,0.426389008760452,31.8379459381104
"1404",NA,0.401924014091492,32.1020774841309
"1405",1070023,0.586750984191895,31.7181568145752
"1406",NA,0.402622997760773,32.0810546875
"1407",1080002,0.354954987764359,32.9335060119629
"1408",NA,0.286152988672256,32.6383666992188
"1409",NA,0.354954987764359,32.9335060119629
"1410",1080003,0.411417007446289,33.1413688659668
"1411",1080006,0.316350013017654,33.1603584289551
"1412",NA,0.365419000387192,32.7562484741211
"1413",NA,0.35963100194931,33.1372489929199
"1414",NA,0.369691014289856,33.1874313354492
"1415",1080009,0.369691014289856,33.1874313354492
"1416",NA,0.316574990749359,33.2861518859863
"1417",1080013,0.376262992620468,33.1910133361816
"1418",NA,0.376262992620468,33.1910133361816
"1419",1080016,0.112190000712872,33.4779624938965
"1420",1080020,0.435741990804672,32.8037338256836
"1421",NA,0.37261301279068,32.7563743591309
"1422",NA,0.389506995677948,32.8391036987305
"1423",NA,0.435741990804672,32.8037338256836
"1424",1080023,0.411848992109299,32.6887550354004
"1425",NA,0.411848992109299,32.6887550354004
"1426",NA,0.337927013635635,32.5367279052734
"1427",1080027,0.619388997554779,32.8121566772461
"1428",NA,0.619388997554779,32.8121566772461
"1429",NA,0.338239997625351,32.6403274536133
"1430",1080030,0.684823989868164,32.8292083740234
"1431",1080033,0.625140011310577,32.9195823669434
"1432",NA,1.58244705200195,32.1892929077148
"1433",1090004,1.58244705200195,32.1892929077148
"1434",NA,1.51488494873047,32.1014823913574
"1435",NA,1.60925400257111,32.1914749145508
"1436",NA,1.39986896514893,32.2564964294434
"1437",NA,1.57053399085999,32.3624420166016
"1438",1100001,-0.639231026172638,31.5299873352051
"1439",NA,0.372188001871109,32.5684623718262
"1440",NA,-0.639231026172638,31.5299873352051
"1441",NA,-0.999310970306396,31.4185981750488
"1442",1100005,-0.887125015258789,31.711088180542
"1443",NA,-0.903626978397369,31.7654724121094
"1444",NA,0.312334001064301,31.573221206665
"1445",1100007,-0.518612027168274,31.1944370269775
"1446",NA,-0.417683005332947,31.1459484100342
"1447",NA,-0.670388996601105,31.1604404449463
"1448",1100009,-0.508831024169922,31.3332862854004
"1449",NA,-0.508831024169922,31.3332862854004
"1450",NA,0.268997013568878,32.5728454589844
"1451",NA,0.285991013050079,32.538703918457
"1452",1100012,-0.503360986709595,31.6160697937012
"1453",NA,0.258136004209518,32.5653266906738
"1454",1110001,0.145366996526718,31.2310581207275
"1455",1110003,-0.292248010635376,31.4787216186523
"1456",NA,-0.122951000928879,31.376802444458
"1457",NA,-0.229321002960205,31.4010314941406
"1458",NA,-0.292248010635376,31.4787216186523
"1459",NA,-0.155980005860329,31.400016784668
"1460",1110005,-0.151019006967545,31.4375495910645
"1461",NA,-0.151019006967545,31.4375495910645
"1462",1120001,0.72658097743988,32.9185066223145
"1463",1120003,0.827234983444214,32.8440856933594
"1464",NA,0.477732986211777,32.7616424560547
"1465",1120006,0.732909977436066,32.9587593078613
"1466",1130002,0.0677279978990555,32.4715919494629
"1467",NA,0.0677279978990555,32.4715919494629
"1468",1130003,0.218554005026817,32.5398979187012
"1469",NA,0.218554005026817,32.5398979187012
"1470",NA,0.350127011537552,32.6699867248535
"1471",1130004,0.350127011537552,32.6699867248535
"1472",1130006,0.375993013381958,32.5358734130859
"1473",1130007,0.261842012405396,32.556755065918
"1474",NA,0.261842012405396,32.556755065918
"1475",NA,0.199285998940468,32.5467338562012
"1476",NA,0.244634002447128,32.6134757995605
"1477",1130008,0.0560900010168552,32.3109283447266
"1478",NA,0.50578099489212,32.329402923584
"1479",NA,0.297392010688782,32.5121803283691
"1480",NA,0.227406993508339,32.467414855957
"1481",1130010,0.0393440015614033,32.5403861999512
"1482",1130012,0.265680998563766,32.4627532958984
"1483",NA,0.265680998563766,32.4627532958984
"1484",NA,0.160929992794991,32.5529327392578
"1485",1130014,0.160929992794991,32.5529327392578
"1486",NA,0.327262997627258,32.655387878418
"1487",1130016,0.326054006814957,32.5104064941406
"1488",NA,-0.407588005065918,31.1540946960449
"1489",NA,0.326054006814957,32.5104064941406
"1490",1130019,0.347712993621826,32.6829795837402
"1491",1130021,0.349635004997253,32.5372314453125
"1492",NA,0.349635004997253,32.5372314453125
"1493",1130023,0.255861014127731,32.6040191650391
"1494",1130025,0.239827007055283,32.5439300537109
"1495",NA,-0.145403996109962,31.5195178985596
"1496",NA,0.239827007055283,32.5439300537109
"1497",NA,-0.107998996973038,31.1247825622559
"1498",1100003,-0.295331001281738,31.2187824249268
"1499",NA,-0.295331001281738,31.2187824249268
"1500",NA,-0.402727991342545,31.3498954772949
"1501",1070004,0.274722993373871,31.9426536560059
"1502",NA,0.320071995258331,32.555046081543
"1503",NA,0.389593988656998,32.5794258117676
"1504",NA,0.369839012622833,32.5665283203125
"1505",1070027,0.402622997760773,32.0810546875
"1506",NA,0.480199009180069,31.7791748046875
"1507",1070031,0.543995976448059,32.1898193359375
"1508",NA,0.502340018749237,32.12890625
"1509",NA,0.543995976448059,32.1898193359375
"1510",NA,0.627312004566193,32.0867042541504
"1511",1040011,0.684432983398438,32.3014259338379
"1512",NA,0.684432983398438,32.3014259338379
"1513",NA,0.584685027599335,32.5620079040527
"1514",1040013,1.15960001945496,32.0026092529297
"1515",NA,1.05097603797913,32.4674682617188
"1516",NA,0.369964003562927,32.5560455322266
"1517",2010004,0.431405007839203,33.8126411437988
"1518",NA,0.431405007839203,33.8126411437988
"1519",2010006,0.31351900100708,33.8706398010254
"1520",2010008,0.711597979068756,33.6848335266113
"1521",NA,0.408248007297516,33.5956535339355
"1522",NA,1.11777198314667,33.8638305664062
"1523",2010009,0.103998996317387,33.7830924987793
"1524",NA,0.103998996317387,33.7830924987793
"1525",2020001,0.467747986316681,34.0916976928711
"1526",2020005,0.490653991699219,34.0917701721191
"1527",2020007,0.38901498913765,34.0578117370605
"1528",NA,0.38901498913765,34.0578117370605
"1529",2030001,0.615904986858368,33.4700546264648
"1530",2030004,0.623696982860565,33.4741477966309
"1531",NA,0.623696982860565,33.4741477966309
"1532",2030008,0.551626026630402,33.618896484375
"1533",NA,0.551626026630402,33.618896484375
"1534",NA,0.828697025775909,33.2164840698242
"1535",NA,0.547453999519348,33.1652755737305
"1536",2030023,0.674983024597168,33.5198974609375
"1537",2030028,1.01656496524811,33.3279762268066
"1538",2030033,0.775407016277313,33.3474769592285
"1539",NA,0.775407016277313,33.3474769592285
"1540",NA,0.762762010097504,33.0332870483398
"1541",NA,0.0449529998004436,33.2150192260742
"1542",NA,0.160192996263504,32.336742401123
"1543",NA,1.05829703807831,33.5643844604492
"1544",NA,0.50018298625946,33.2714233398438
"1545",2040002,0.42272099852562,33.2024993896484
"1546",NA,0.42272099852562,33.2024993896484
"1547",NA,0.823249995708466,34.2177963256836
"1548",2040006,0.432437002658844,33.2406768798828
"1549",2040009,0.485487997531891,33.2385559082031
"1550",2040012,0.62576299905777,33.2887725830078
"1551",2040014,0.551319003105164,33.125862121582
"1552",NA,0.551319003105164,33.125862121582
"1553",2040015,0.545563995838165,33.0937652587891
"1554",2050001,0.924404978752136,33.1305084228516
"1555",2050004,1.209233045578,33.047924041748
"1556",2050009,1.232990026474,33.331226348877
"1557",NA,1.13005495071411,33.2325859069824
"1558",NA,1.232990026474,33.331226348877
"1559",2050013,1.060103058815,33.0102233886719
"1560",NA,1.060103058815,33.0102233886719
"1561",NA,0.391492992639542,32.9793014526367
"1562",2050017,0.900533974170685,33.1015129089355
"1563",NA,0.721440970897675,33.069709777832
"1564",NA,1.05894601345062,33.1644973754883
"1565",2050030,0.773993015289307,33.0747528076172
"1566",2060003,1.3821849822998,34.4044532775879
"1567",NA,2.05196309089661,33.977970123291
"1568",NA,1.89014399051666,33.823802947998
"1569",2070006,1.66368901729584,33.967887878418
"1570",NA,1.66368901729584,33.967887878418
"1571",2080001,1.47599601745605,33.9171676635742
"1572",NA,0.445418000221252,33.2179908752441
"1573",NA,0.355949997901917,32.6122016906738
"1574",NA,1.29652905464172,34.0078887939453
"1575",NA,1.3122570514679,33.8341369628906
"1576",2080005,1.37214004993439,33.9079666137695
"1577",NA,1.37214004993439,33.9079666137695
"1578",NA,1.43425595760345,33.849781036377
"1579",2080007,1.53158402442932,34.0501136779785
"1580",NA,1.53158402442932,34.0501136779785
"1581",2080008,1.58896803855896,33.8601341247559
"1582",NA,1.58896803855896,33.8601341247559
"1583",NA,2.2566249370575,32.9248352050781
"1584",NA,1.07345402240753,34.1650390625
"1585",2090006,1.07075500488281,34.1721992492676
"1586",NA,1.07075500488281,34.1721992492676
"1587",2090033,1.02946805953979,34.2461814880371
"1588",NA,1.02946805953979,34.2461814880371
"1589",NA,0.271679013967514,33.4879417419434
"1590",2100002,1.18389999866486,33.7195930480957
"1591",NA,0.0706269964575768,32.4769554138184
"1592",NA,1.10811603069305,33.8286247253418
"1593",2100004,1.14941596984863,33.9205665588379
"1594",NA,1.14941596984863,33.9205665588379
"1595",2100006,1.31359696388245,33.7401695251465
"1596",NA,1.31359696388245,33.7401695251465
"1597",2100007,1.26080000400543,33.7970542907715
"1598",NA,1.26080000400543,33.7970542907715
"1599",NA,1.17728900909424,33.7127532958984
"1600",NA,1.93469500541687,33.7407875061035
"1601",NA,1.75551795959473,32.0768585205078
"1602",2110004,1.56147396564484,33.3062973022461
"1603",2110006,1.52577102184296,33.5503845214844
"1604",NA,1.52577102184296,33.5503845214844
"1605",NA,1.77100598812103,33.4514503479004
"1606",2110007,1.74095797538757,33.5833396911621
"1607",NA,1.74095797538757,33.5833396911621
"1608",NA,1.72766304016113,33.5183486938477
"1609",2110009,1.70041394233704,33.6885223388672
"1610",NA,1.70041394233704,33.6885223388672
"1611",NA,1.67027997970581,33.7054595947266
"1612",2120003,0.71111798286438,34.1736373901367
"1613",NA,0.71111798286438,34.1736373901367
"1614",2120008,0.819428980350494,34.0940742492676
"1615",NA,0.648965001106262,33.1930656433105
"1616",NA,0.819428980350494,34.0940742492676
"1617",NA,0.331133991479874,32.6288528442383
"1618",2120009,0.657477021217346,34.1587715148926
"1619",NA,0.640630006790161,32.9984588623047
"1620",NA,0.665973007678986,34.2246742248535
"1621",2120011,0.696134984493256,34.0029640197754
"1622",NA,0.696134984493256,34.0029640197754
"1623",NA,0.288417011499405,32.5790481567383
"1624",2120013,0.696241974830627,34.1093864440918
"1625",NA,0.467893004417419,33.4961395263672
"1626",2140002,0.513224005699158,33.4177093505859
"1627",NA,0.78684401512146,33.5675315856934
"1628",NA,0.574599027633667,33.4334487915039
"1629",NA,0.576143026351929,33.4181022644043
"1630",NA,0.575227022171021,33.4612121582031
"1631",NA,0.380854994058609,32.5164604187012
"1632",NA,0.562990009784698,33.4349784851074
"1633",NA,0.607771992683411,33.4530868530273
"1634",2140003,0.423703014850616,33.6121711730957
"1635",2150001,1.24573802947998,34.2635726928711
"1636",2150002,1.21842396259308,34.2704315185547
"1637",NA,0.346397995948792,32.6681594848633
"1638",2150004,1.15165495872498,34.261589050293
"1639",NA,0.326279014348984,32.5814552307129
"1640",NA,1.15165495872498,34.261589050293
"1641",2150006,1.27609801292419,34.3719062805176
"1642",NA,1.27609801292419,34.3719062805176
"1643",NA,1.3747730255127,34.3019981384277
"1644",2070003,2.02890801429749,33.590747833252
"1645",NA,2.03712511062622,33.4809303283691
"1646",2100009,1.12054705619812,34.0546684265137
"1647",NA,2.54137110710144,34.6665420532227
"1648",2090037,1.054034948349,34.3706207275391
"1649",2080003,1.19971597194672,34.1584243774414
"1650",2060001,1.33163094520569,34.6608619689941
"1651",2120006,1.01852297782898,34.0729484558105
"1652",2050022,1.0357780456543,33.3878631591797
"1653",NA,1.0357780456543,33.3878631591797
"1654",NA,0.758135974407196,33.419563293457
"1655",NA,0.931526005268097,31.4458980560303
"1656",NA,0.954355001449585,32.7351303100586
"1657",NA,1.21972596645355,33.3827209472656
"1658",NA,0.844219982624054,33.4109115600586
"1659",2050026,1.08883798122406,33.4021606445312
"1660",NA,1.08883798122406,33.4021606445312
"1661",2090011,0.825317025184631,34.2723846435547
"1662",NA,0.825317025184631,34.2723846435547
"1663",2090014,0.802708029747009,34.3096466064453
"1664",2090018,0.8838210105896,34.3841171264648
"1665",NA,0.804886996746063,34.3069801330566
"1666",NA,0.644551992416382,34.2682495117188
"1667",2090022,0.808688998222351,34.3362693786621
"1668",2090026,0.857629001140594,34.3664779663086
"1669",2090029,0.869543015956879,34.3812675476074
"1670",2030013,0.961449027061462,33.5919456481934
"1671",NA,0.961449027061462,33.5919456481934
"1672",NA,0.351067006587982,32.667366027832
"1673",NA,0.757180988788605,33.6212882995605
"1674",3010003,3.39455389976501,31.942964553833
"1675",NA,3.33957004547119,31.8304347991943
"1676",NA,3.39455389976501,31.942964553833
"1677",NA,2.15481901168823,32.6993865966797
"1678",3020002,1.97871398925781,32.5296211242676
"1679",NA,2.11768388748169,32.5353012084961
"1680",NA,1.97871398925781,32.5296211242676
"1681",3020003,2.43073296546936,32.7466316223145
"1682",NA,2.56120610237122,32.9409027099609
"1683",NA,1.96819794178009,32.5683441162109
"1684",NA,2.43073296546936,32.7466316223145
"1685",3020005,2.42946004867554,32.8906021118164
"1686",NA,2.42946004867554,32.8906021118164
"1687",NA,2.60470700263977,32.8625717163086
"1688",NA,2.25624990463257,32.8728981018066
"1689",NA,2.27572798728943,32.9039154052734
"1690",NA,0.351294994354248,32.6307220458984
"1691",3020008,2.42460107803345,32.851692199707
"1692",NA,2.42460107803345,32.851692199707
"1693",NA,2.14705204963684,32.6508445739746
"1694",3020013,2.02559494972229,32.7174186706543
"1695",NA,1.85034799575806,32.7078704833984
"1696",NA,2.29922199249268,32.7220840454102
"1697",NA,2.14213490486145,32.795051574707
"1698",NA,2.23297810554504,32.7528991699219
"1699",3020016,1.83483397960663,32.3841743469238
"1700",NA,1.86747801303864,32.7966499328613
"1701",3020018,1.67746794223785,32.3701286315918
"1702",3020035,1.90533494949341,32.371997833252
"1703",NA,1.74660897254944,32.1670837402344
"1704",NA,1.90533494949341,32.371997833252
"1705",3030002,3.00683903694153,30.913631439209
"1706",NA,3.01250696182251,30.913366317749
"1707",NA,3.00683903694153,30.913631439209
"1708",3030006,3.09229302406311,30.889102935791
"1709",NA,3.0139000415802,31.3441505432129
"1710",3030009,3.06571292877197,30.9412212371826
"1711",NA,0.26103401184082,32.6756706237793
"1712",NA,3.06571292877197,30.9412212371826
"1713",3030015,2.61549806594849,31.1452007293701
"1714",NA,2.61549806594849,31.1452007293701
"1715",3030033,2.74137592315674,30.9613132476807
"1716",NA,2.78837108612061,30.9091682434082
"1717",3040002,2.76951503753662,32.2951393127441
"1718",NA,2.76146292686462,32.2359580993652
"1719",NA,2.76951503753662,32.2951393127441
"1720",NA,0.449586004018784,34.080509185791
"1721",NA,1.46846699714661,34.0943183898926
"1722",NA,1.99758398532867,32.5424842834473
"1723",3040004,2.76196503639221,32.3320617675781
"1724",NA,2.76196503639221,32.3320617675781
"1725",NA,2.94761490821838,32.269847869873
"1726",NA,2.96037602424622,32.2642059326172
"1727",NA,2.78554105758667,32.3996620178223
"1728",NA,0.717027008533478,32.523754119873
"1729",NA,2.86015605926514,32.4313430786133
"1730",NA,2.77324104309082,32.3021507263184
"1731",NA,2.79109597206116,32.414722442627
"1732",NA,2.78688597679138,32.4112701416016
"1733",NA,2.91334390640259,32.1738739013672
"1734",NA,2.8368399143219,32.4078254699707
"1735",3040009,2.81874704360962,32.2802124023438
"1736",NA,2.81874704360962,32.2802124023438
"1737",NA,2.98075389862061,32.3118438720703
"1738",NA,2.87572193145752,32.3775596618652
"1739",NA,2.75018906593323,32.2698631286621
"1740",3040014,2.50530600547791,32.3839073181152
"1741",NA,2.50530600547791,32.3839073181152
"1742",NA,2.77530694007874,32.280387878418
"1743",NA,3.36475396156311,33.0603523254395
"1744",NA,3.32291698455811,33.0009918212891
"1745",3050001,3.30915689468384,32.8738670349121
"1746",NA,3.30915689468384,32.8738670349121
"1747",NA,3.69233298301697,33.9645347595215
"1748",NA,3.0865490436554,34.1376533508301
"1749",3060007,3.03545689582825,34.0450592041016
"1750",3070002,2.2441840171814,32.8969917297363
"1751",NA,2.13855004310608,33.2241249084473
"1752",NA,2.36052298545837,33.2130241394043
"1753",NA,2.48079395294189,33.0631141662598
"1754",3070005,2.26362800598145,32.8983764648438
"1755",NA,2.47428107261658,32.7197456359863
"1756",NA,2.48340201377869,32.7222938537598
"1757",NA,2.26362800598145,32.8983764648438
"1758",3070007,2.21651005744934,32.8898048400879
"1759",NA,2.52146410942078,33.2035675048828
"1760",NA,2.52738094329834,33.2008895874023
"1761",NA,2.21651005744934,32.8898048400879
"1762",NA,2.5860641002655,32.6980056762695
"1763",NA,2.31616306304932,32.9403533935547
"1764",NA,2.20474600791931,33.1740913391113
"1765",NA,1.82669305801392,32.4814224243164
"1766",3070018,2.12212109565735,33.191463470459
"1767",NA,2.11359095573425,33.1176986694336
"1768",NA,0.327178001403809,32.5470695495605
"1769",NA,2.10463500022888,33.105052947998
"1770",NA,2.40863704681396,33.0646171569824
"1771",NA,2.42715907096863,33.0419387817383
"1772",NA,2.43456292152405,33.0632095336914
"1773",3070022,2.18861699104309,33.1163444519043
"1774",NA,2.18861699104309,33.1163444519043
"1775",NA,2.29568600654602,33.0078506469727
"1776",3070023,2.1117799282074,33.1042327880859
"1777",NA,2.12083601951599,33.1334571838379
"1778",NA,2.13755488395691,33.2075004577637
"1779",3070025,2.31113600730896,32.9849128723145
"1780",3080001,2.14581203460693,34.2044410705566
"1781",NA,2.14581203460693,34.2044410705566
"1782",3080002,2.37368106842041,34.501106262207
"1783",NA,2.37368106842041,34.501106262207
"1784",3080004,2.566241979599,34.6404800415039
"1785",NA,2.58115410804749,34.5756759643555
"1786",NA,2.566241979599,34.6404800415039
"1787",3090001,3.28149700164795,31.5641326904297
"1788",NA,3.28149700164795,31.5641326904297
"1789",NA,2.77836799621582,32.3072166442871
"1790",NA,3.69256711006165,31.7316665649414
"1791",NA,3.60344099998474,31.6128997802734
"1792",NA,3.66808891296387,31.7156162261963
"1793",NA,2.35501003265381,30.9007453918457
"1794",3100001,2.47238397598267,31.0622043609619
"1795",NA,0.47639200091362,33.2327537536621
"1796",NA,0.366757988929749,32.5923805236816
"1797",NA,2.41769194602966,31.0396976470947
"1798",NA,2.41697692871094,30.9864540100098
"1799",NA,2.51300311088562,30.8655757904053
"1800",3100004,2.41697692871094,30.9864540100098
"1801",3100006,2.35689806938171,31.4175453186035
"1802",NA,2.58457088470459,30.9352512359619
"1803",3100008,2.3598198890686,30.9178142547607
"1804",3100009,2.51362705230713,30.8818950653076
"1805",NA,0.302446991205215,33.167236328125
"1806",NA,2.58108997344971,30.9663352966309
"1807",NA,2.59279298782349,30.797737121582
"1808",NA,2.63730096817017,30.8576393127441
"1809",NA,2.52995300292969,30.7862167358398
"1810",NA,2.50494599342346,31.0968360900879
"1811",3100012,2.49448800086975,31.0923099517822
"1812",NA,2.49448800086975,31.0923099517822
"1813",3110001,1.8455890417099,34.7231597900391
"1814",3110003,2.35744404792786,34.5862770080566
"1815",3110004,1.76908802986145,34.8571166992188
"1816",NA,1.76908802986145,34.8571166992188
"1817",3130001,3.57426190376282,31.1324863433838
"1818",NA,3.41740703582764,31.1809616088867
"1819",3130002,3.34775996208191,31.1935329437256
"1820",NA,3.43934202194214,31.2182464599609
"1821",3070016,1.79521298408508,32.899227142334
"1822",NA,1.79521298408508,32.899227142334
"1823",NA,2.84705901145935,32.124927520752
"1824",3070009,1.98235905170441,33.0550918579102
"1825",NA,2.14980602264404,33.0030975341797
"1826",NA,2.34069204330444,33.0564002990723
"1827",NA,2.32385993003845,33.0019454956055
"1828",NA,2.33012795448303,33.0397720336914
"1829",NA,2.23703193664551,32.8762626647949
"1830",3070010,1.99999403953552,33.2409324645996
